#######
AT BEGINNING
Portfolio Value: 100000.0
Positions Value: 0.0
Portfolio Cash:100000.0
ORDERS

POSITIONS

######

stime is 2020-09-29 13:21:00-04:00
No security to trade
stime is 2020-09-29 13:22:00-04:00
No security to trade
stime is 2020-09-29 13:23:00-04:00
No security to trade
stime is 2020-09-29 13:24:00-04:00
No security to trade
stime is 2020-09-29 13:25:00-04:00
No security to trade
stime is 2020-09-29 13:26:00-04:00
No security to trade
stime is 2020-09-29 13:27:00-04:00
No security to trade
stime is 2020-09-29 13:28:00-04:00
No security to trade
stime is 2020-09-29 13:29:00-04:00
No security to trade
stime is 2020-09-29 13:30:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-29 13:31:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-30 09:15:00-04:00  113.67  114.14  113.60  114.00  ...  31.387313  19.989420  113.597465   31.943326
2020-09-30 09:30:00-04:00  114.25  114.72  113.62  113.63  ...  38.547339  16.762010  113.659611   33.432291
2020-09-30 09:45:00-04:00  115.76  115.86  114.24  114.24  ...  52.217413  13.468894  113.859648   38.543883
2020-09-30 10:00:00-04:00  115.95  116.28  115.32  115.74  ...  52.859315  11.704710  114.058729   43.583570
2020-09-30 10:15:00-04:00  116.15  116.49  115.82  115.95  ...  51.034008  10.484380  114.257898   48.049785
2020-09-30 10:30:00-04:00  116.01  116.42  115.87  116.14  ...  46.258217   9.503246  114.424765   51.622757
2020-09-30 10:45:00-04:00  116.17  116.25  115.77  116.02  ...  42.205769  10.427055  114.590978   53.373831
2020-09-30 11:00:00-04:00  116.04  116.29  115.71  116.16  ...  38.149782  10.472799  114.728980   54.083480
2020-09-30 11:15:00-04:00  115.81  116.05  115.75  116.04  ...  35.396144   9.716876  114.831934   54.651199
2020-09-30 11:30:00-04:00  116.19  116.20  115.76  115.83  ...  35.081335   8.891715  114.961274   55.632628
2020-09-30 11:45:00-04:00  116.58  116.70  116.14  116.18  ...  40.658658   8.043098  115.115438   57.900100
2020-09-30 12:00:00-04:00  116.81  116.82  116.47  116.58  ...  39.695933   7.422490  115.276825   60.018944
2020-09-30 12:15:00-04:00  116.59  116.89  116.47  116.81  ...  37.647672   6.800464  115.401889   61.895246
2020-09-30 12:30:00-04:00  116.20  116.74  116.15  116.60  ...  33.925791  11.921056  115.477900   59.115433
2020-09-30 12:45:00-04:00  116.24  116.38  116.05  116.20  ...  31.353723  12.857603  115.550481   55.659487
2020-09-30 13:00:00-04:00  115.91  116.30  115.78  116.24  ...  28.432047  16.615949  115.584721   49.773594
2020-09-30 13:15:00-04:00  116.27  116.30  115.88  115.91  ...  26.035691  15.215496  115.649985   45.064879
2020-09-30 13:30:00-04:00  116.62  116.67  116.24  116.25  ...  30.693814  13.915370  115.742368   43.574320
2020-09-30 13:45:00-04:00  116.82  116.97  116.55  116.62  ...  33.709850  12.735616  115.844999   43.891224
2020-09-30 14:00:00-04:00  117.04  117.21  116.80  116.83  ...  35.401961  11.664163  115.958809   45.199978
2020-09-30 14:15:00-04:00  116.75  117.26  116.35  117.04  ...  30.876718  18.318685  116.034161   41.265351
2020-09-30 14:30:00-04:00  115.97  116.74  115.93  116.71  ...  27.248555  23.546195  116.028050   34.470053
2020-09-30 14:45:00-04:00  116.37  116.46  115.67  115.97  ...  24.164884  25.338251  116.060617   28.050100
2020-09-30 15:00:00-04:00  115.92  116.65  115.85  116.37  ...  24.628503  22.490138  116.047225   23.347732
2020-09-30 15:15:00-04:00  115.58  115.95  114.96  115.91  ...  21.545450  34.008264  116.002727   23.164947
2020-09-30 15:30:00-04:00  115.79  115.83  115.15  115.59  ...  19.397692  30.618150  115.982467   23.018719
2020-09-30 15:45:00-04:00  115.63  116.40  115.58  115.79  ...  26.178594  27.265052  115.948899   18.821556
2020-09-30 16:00:00-04:00  115.31  115.99  115.19  115.62  ...  23.381300  30.337833  115.888051   17.647210

[177 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
2020-09-28 06:00:00-04:00  114.64  114.80  114.18  114.21  ...    0.319301  0.319301  39.099400   0.000000
2020-09-28 06:30:00-04:00  114.70  114.90  114.58  114.64  ...    0.319455  0.319455  37.457206   0.000000
2020-09-28 07:00:00-04:00  114.94  115.10  114.35  114.60  ...    0.400240  0.400240  24.314054  10.730655
2020-09-28 07:30:00-04:00  115.40  115.45  114.93  114.94  ...    0.419952  0.419952  33.426029   8.484274
2020-09-28 08:00:00-04:00  115.21  115.50  114.35  115.41  ...    0.527527  0.527527  22.409184  23.043626
2020-09-28 08:30:00-04:00  115.15  115.47  115.07  115.25  ...    0.510440  0.510440  19.732918  20.291590
2020-09-28 09:00:00-04:00  114.86  115.25  114.67  115.16  ...    0.519019  0.519019  16.690440  27.949973
2020-09-28 09:30:00-04:00  113.49  115.32  112.96  114.91  ...    0.730099  0.730099  10.282001  48.467562
2020-09-28 10:00:00-04:00  113.53  113.89  112.78  113.49  ...    0.770920  0.770920   8.491336  43.014861
2020-09-28 10:30:00-04:00  112.90  113.73  112.82  113.53  ...    0.785021  0.785021   7.309756  37.029287
2020-09-28 11:00:00-04:00  113.56  113.68  112.90  112.91  ...    0.784538  0.784538   6.440045  32.623563
2020-09-28 11:30:00-04:00  113.67  113.85  113.23  113.56  ...    0.769441  0.769441   8.370659  29.398530
2020-09-28 12:00:00-04:00  113.35  113.69  113.13  113.67  ...    0.751036  0.751036   7.603887  28.214551
2020-09-28 12:30:00-04:00  113.91  113.97  113.26  113.35  ...    0.747570  0.747570  10.944072  25.203422
2020-09-28 13:00:00-04:00  114.25  114.40  113.64  113.91  ...    0.748582  0.748582  15.984213  22.433948
2020-09-28 13:30:00-04:00  114.57  114.72  114.25  114.25  ...    0.726629  0.726629  19.411308  20.643838
2020-09-28 14:00:00-04:00  114.12  114.68  113.81  114.56  ...    0.737585  0.737585  17.112884  24.469903
2020-09-28 14:30:00-04:00  114.34  114.43  114.02  114.13  ...    0.713252  0.713252  15.862612  22.682125
2020-09-28 15:00:00-04:00  114.73  114.77  114.17  114.34  ...    0.705058  0.705058  19.339798  20.597513
2020-09-28 15:30:00-04:00  115.00  115.00  114.16  114.72  ...    0.714585  0.714585  20.407875  18.266578
2020-09-28 16:00:00-04:00  115.09  115.37  114.93  115.00  ...    0.695633  0.695633  24.191297  16.884942
2020-09-28 16:30:00-04:00  115.18  115.32  115.10  115.10  ...    0.664169  0.664169  22.822982  15.929891
2020-09-28 17:00:00-04:00  114.92  115.20  114.91  115.19  ...    0.639380  0.639380  21.374617  17.843529
2020-09-28 17:30:00-04:00  114.98  115.06  114.92  114.93  ...    0.606900  0.606900  20.318855  16.962179
2020-09-28 18:00:00-04:00  115.12  115.20  115.00  115.00  ...    0.582167  0.582167  21.460166  15.967124
2020-09-28 18:30:00-04:00  115.18  115.25  115.10  115.12  ...    0.554983  0.554983  21.209224  15.133985
...                           ...     ...     ...     ...  ...         ...       ...        ...        ...
2020-09-29 18:00:00-04:00  114.05  114.11  114.02  114.08  ...    0.489579  0.489579   9.353759  17.710512
2020-09-29 18:30:00-04:00  114.16  114.29  114.00  114.05  ...    0.479565  0.479565  12.100094  16.432205
2020-09-29 19:00:00-04:00  114.25  114.35  114.09  114.18  ...    0.468576  0.468576  12.422224  15.284922
2020-09-29 19:30:00-04:00  114.30  114.34  114.16  114.26  ...    0.454168  0.454168  11.648569  14.332978
2020-09-30 04:00:00-04:00  112.97  113.40  112.75  113.10  ...    0.508755  0.508755   9.451467  36.876257
2020-09-30 04:30:00-04:00  113.26  113.26  112.72  113.06  ...    0.510308  0.510308   8.564503  33.951069
2020-09-30 05:00:00-04:00  112.61  113.27  112.44  113.26  ...    0.526164  0.526164   7.549994  34.775315
2020-09-30 05:30:00-04:00  113.07  113.14  112.70  112.70  ...    0.526354  0.526354   6.860103  31.597670
2020-09-30 06:00:00-04:00  113.10  113.10  112.76  113.06  ...    0.517147  0.517147   6.346610  29.232520
2020-09-30 06:30:00-04:00  113.50  113.71  113.12  113.12  ...    0.521726  0.521726  16.360800  26.338408
2020-09-30 07:00:00-04:00  113.48  113.63  113.19  113.49  ...    0.517702  0.517702  14.987335  24.127337
2020-09-30 07:30:00-04:00  113.20  113.55  113.12  113.55  ...    0.513391  0.513391  13.737827  23.356647
2020-09-30 08:00:00-04:00  113.70  114.37  113.08  113.49  ...    0.551509  0.551509  25.154161  19.763886
2020-09-30 08:30:00-04:00  114.03  114.23  113.61  113.70  ...    0.554866  0.554866  22.727110  17.856927
2020-09-30 09:00:00-04:00  113.67  114.19  113.60  114.01  ...    0.556585  0.556585  20.595556  16.345605
2020-09-30 09:30:00-04:00  115.76  115.86  113.62  113.63  ...    0.638867  0.638867  40.091318  12.944899
2020-09-30 10:00:00-04:00  116.15  116.49  115.32  115.74  ...    0.664795  0.664795  43.643606  11.308382
2020-09-30 10:30:00-04:00  116.17  116.42  115.77  116.14  ...    0.664073  0.664073  39.716756  10.290906
2020-09-30 11:00:00-04:00  115.81  116.29  115.71  116.16  ...    0.659979  0.659979  36.328196  10.239822
2020-09-30 11:30:00-04:00  116.58  116.70  115.76  115.83  ...    0.673602  0.673602  37.892191   9.120219
2020-09-30 12:00:00-04:00  116.59  116.89  116.47  116.58  ...    0.661277  0.661277  37.701111   8.445264
2020-09-30 12:30:00-04:00  116.24  116.74  116.05  116.60  ...    0.662671  0.662671  34.200228  13.425176
2020-09-30 13:00:00-04:00  116.27  116.30  115.78  116.24  ...    0.655751  0.655751  31.418087  16.077537
2020-09-30 13:30:00-04:00  116.82  116.97  116.24  116.25  ...    0.659349  0.659349  37.645914  14.535692
2020-09-30 14:00:00-04:00  116.75  117.26  116.35  116.83  ...    0.671486  0.671486  37.531295  12.975022
2020-09-30 14:30:00-04:00  116.37  116.74  115.67  116.71  ...    0.691252  0.691252  33.142843  20.403278
2020-09-30 15:00:00-04:00  115.58  116.65  114.96  116.37  ...    0.739538  0.739538  28.161892  26.066914
2020-09-30 15:30:00-04:00  115.63  116.40  115.15  115.59  ...    0.764200  0.764200  24.774968  22.931945
2020-09-30 16:00:00-04:00  115.42  115.99  115.19  115.62  ...    0.765928  0.765928  22.471408  20.799748
2020-09-30 16:30:00-04:00  115.33  115.81  115.20  115.45  ...    0.758405  0.758405  20.630806  19.096069

[90 rows x 18 columns]

 #### Inside Handle data

stime is 2020-09-30 16:16:00-04:00
TIME: 2020-09-30 16:00:00-04:00
Portfolio Value: 102192.5
Positions Value: 0.0
Portfolio Cash:102192.5
ORDERS
{ibpyOrderId=ib149 status=Filled order={account=DU1073267 action=SELL orderType=MKT amount=877 tif=DAY orderRef=} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:116.47,Amount:877
{ibpyOrderId=ib99 status=Filled order={account=DU1073267 action=BUY orderType=LMT amount=877 tif=DAY orderRef= limitPrice=113.97} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:113.97,Amount:877

POSITIONS

#############DATA##########################AAPLStock last close price=115.31
AAPL Current (posDI,negDI) = (23.381300, 30.337833)
AAPL Last (posDI,negDI) = (26.178594, 27.265052)
AAPL Current ADX 17.647210 
AAPL Last ADX 18.821556 
AAPL Current postions: 0.000000 

 ADX below exit threshhold. Closing all positionsn

Positions already 0. No need to close
######

stime is 2020-09-30 16:17:00-04:00
No security to trade
stime is 2020-09-30 16:18:00-04:00
No security to trade
stime is 2020-09-30 16:19:00-04:00
No security to trade
stime is 2020-09-30 16:20:00-04:00
No security to trade
stime is 2020-09-30 16:21:00-04:00
No security to trade
stime is 2020-09-30 16:22:00-04:00
No security to trade
stime is 2020-09-30 16:23:00-04:00
No security to trade
stime is 2020-09-30 16:24:00-04:00
No security to trade
stime is 2020-09-30 16:25:00-04:00
No security to trade
stime is 2020-09-30 16:26:00-04:00
No security to trade
stime is 2020-09-30 16:27:00-04:00
No security to trade
stime is 2020-09-30 16:28:00-04:00
No security to trade
stime is 2020-09-30 16:29:00-04:00
No security to trade
stime is 2020-09-30 16:30:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-30 16:31:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 04:00:00-04:00  114.25  114.32  113.70  113.80  ...        NaN        NaN  114.250000         NaN
2020-09-28 04:15:00-04:00  114.17  114.31  114.12  114.18  ...   0.000000   0.000000  114.208000         NaN
2020-09-28 04:30:00-04:00  114.32  114.42  114.17  114.28  ...  18.217356   0.000000  114.249126  100.000000
2020-09-28 04:45:00-04:00  114.19  114.29  114.15  114.28  ...  14.128384   2.825677  114.232057   81.481481
2020-09-28 05:00:00-04:00  114.25  114.35  114.20  114.20  ...  18.903967   2.277586  114.236397   80.257359
2020-09-28 05:15:00-04:00  114.30  114.35  114.21  114.21  ...  15.897793   1.915397  114.249815   79.660227
2020-09-28 05:30:00-04:00  114.30  114.40  114.22  114.27  ...  18.114908   1.557937  114.259303   80.999269
2020-09-28 05:45:00-04:00  114.26  114.30  114.20  114.28  ...  16.215064   3.436297  114.259424   76.670003
2020-09-28 06:00:00-04:00  114.50  114.59  114.18  114.21  ...  33.822705   2.382584  114.298013   79.243372
2020-09-28 06:15:00-04:00  114.64  114.80  114.42  114.48  ...  39.514372   1.817190  114.349514   82.118402
2020-09-28 06:30:00-04:00  114.64  114.81  114.58  114.64  ...  34.535644   1.559862  114.390964   84.252570
2020-09-28 06:45:00-04:00  114.70  114.90  114.62  114.62  ...  34.299635   1.316439  114.433063   86.124585
2020-09-28 07:00:00-04:00  114.90  114.94  114.35  114.60  ...  25.681968  13.719226  114.494169   73.923912
2020-09-28 07:15:00-04:00  114.94  115.10  114.74  114.90  ...  28.833925  11.640724  114.550505   67.170851
2020-09-28 07:30:00-04:00  115.00  115.05  114.93  114.94  ...  26.866120  10.846289  114.605590   61.945185
2020-09-28 07:45:00-04:00  115.40  115.45  114.93  115.00  ...  37.936982   8.807873  114.700355   62.022574
2020-09-28 08:00:00-04:00  115.32  115.50  114.35  115.41  ...  26.641142  24.241056  114.772536   50.143490
2020-09-28 08:15:00-04:00  115.21  115.50  115.21  115.32  ...  24.102232  21.930875  114.822436   40.795046
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
2020-09-28 11:15:00-04:00  113.56  113.65  113.15  113.55  ...  10.809418  30.016736  114.019515   50.784497
...                           ...     ...     ...     ...  ...        ...        ...         ...         ...
2020-09-30 09:00:00-04:00  113.98  114.19  113.84  114.01  ...  35.155148  16.245117  113.589829   34.382924
2020-09-30 09:15:00-04:00  113.67  114.14  113.60  114.00  ...  31.387313  19.989420  113.597465   31.943326
2020-09-30 09:30:00-04:00  114.25  114.72  113.62  113.63  ...  38.547339  16.762010  113.659611   33.432291
2020-09-30 09:45:00-04:00  115.76  115.86  114.24  114.24  ...  52.217413  13.468894  113.859648   38.543883
2020-09-30 10:00:00-04:00  115.95  116.28  115.32  115.74  ...  52.859315  11.704710  114.058729   43.583570
2020-09-30 10:15:00-04:00  116.15  116.49  115.82  115.95  ...  51.034008  10.484380  114.257898   48.049785
2020-09-30 10:30:00-04:00  116.01  116.42  115.87  116.14  ...  46.258217   9.503246  114.424765   51.622757
2020-09-30 10:45:00-04:00  116.17  116.25  115.77  116.02  ...  42.205769  10.427055  114.590978   53.373831
2020-09-30 11:00:00-04:00  116.04  116.29  115.71  116.16  ...  38.149782  10.472799  114.728980   54.083480
2020-09-30 11:15:00-04:00  115.81  116.05  115.75  116.04  ...  35.396144   9.716876  114.831934   54.651199
2020-09-30 11:30:00-04:00  116.19  116.20  115.76  115.83  ...  35.081335   8.891715  114.961274   55.632628
2020-09-30 11:45:00-04:00  116.58  116.70  116.14  116.18  ...  40.658658   8.043098  115.115438   57.900100
2020-09-30 12:00:00-04:00  116.81  116.82  116.47  116.58  ...  39.695933   7.422490  115.276825   60.018944
2020-09-30 12:15:00-04:00  116.59  116.89  116.47  116.81  ...  37.647672   6.800464  115.401889   61.895246
2020-09-30 12:30:00-04:00  116.20  116.74  116.15  116.60  ...  33.925791  11.921056  115.477900   59.115433
2020-09-30 12:45:00-04:00  116.24  116.38  116.05  116.20  ...  31.353723  12.857603  115.550481   55.659487
2020-09-30 13:00:00-04:00  115.91  116.30  115.78  116.24  ...  28.432047  16.615949  115.584721   49.773594
2020-09-30 13:15:00-04:00  116.27  116.30  115.88  115.91  ...  26.035691  15.215496  115.649985   45.064879
2020-09-30 13:30:00-04:00  116.62  116.67  116.24  116.25  ...  30.693814  13.915370  115.742368   43.574320
2020-09-30 13:45:00-04:00  116.82  116.97  116.55  116.62  ...  33.709850  12.735616  115.844999   43.891224
2020-09-30 14:00:00-04:00  117.04  117.21  116.80  116.83  ...  35.401961  11.664163  115.958809   45.199978
2020-09-30 14:15:00-04:00  116.75  117.26  116.35  117.04  ...  30.876718  18.318685  116.034161   41.265351
2020-09-30 14:30:00-04:00  115.97  116.74  115.93  116.71  ...  27.248555  23.546195  116.028050   34.470053
2020-09-30 14:45:00-04:00  116.37  116.46  115.67  115.97  ...  24.164884  25.338251  116.060617   28.050100
2020-09-30 15:00:00-04:00  115.92  116.65  115.85  116.37  ...  24.628503  22.490138  116.047225   23.347732
2020-09-30 15:15:00-04:00  115.58  115.95  114.96  115.91  ...  21.545450  34.008264  116.002727   23.164947
2020-09-30 15:30:00-04:00  115.79  115.83  115.15  115.59  ...  19.397692  30.618150  115.982467   23.018719
2020-09-30 15:45:00-04:00  115.63  116.40  115.58  115.79  ...  26.178594  27.265052  115.948899   18.821556
2020-09-30 16:00:00-04:00  115.31  115.99  115.19  115.62  ...  23.381300  30.337833  115.888051   17.647210
2020-09-30 16:15:00-04:00  115.42  115.50  115.35  115.35  ...  21.966309  28.501847  115.843475   16.707733

[178 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
2020-09-28 06:00:00-04:00  114.64  114.80  114.18  114.21  ...    0.319301  0.319301  39.099400   0.000000
2020-09-28 06:30:00-04:00  114.70  114.90  114.58  114.64  ...    0.319455  0.319455  37.457206   0.000000
2020-09-28 07:00:00-04:00  114.94  115.10  114.35  114.60  ...    0.400240  0.400240  24.314054  10.730655
2020-09-28 07:30:00-04:00  115.40  115.45  114.93  114.94  ...    0.419952  0.419952  33.426029   8.484274
2020-09-28 08:00:00-04:00  115.21  115.50  114.35  115.41  ...    0.527527  0.527527  22.409184  23.043626
2020-09-28 08:30:00-04:00  115.15  115.47  115.07  115.25  ...    0.510440  0.510440  19.732918  20.291590
2020-09-28 09:00:00-04:00  114.86  115.25  114.67  115.16  ...    0.519019  0.519019  16.690440  27.949973
2020-09-28 09:30:00-04:00  113.49  115.32  112.96  114.91  ...    0.730099  0.730099  10.282001  48.467562
2020-09-28 10:00:00-04:00  113.53  113.89  112.78  113.49  ...    0.770920  0.770920   8.491336  43.014861
2020-09-28 10:30:00-04:00  112.90  113.73  112.82  113.53  ...    0.785021  0.785021   7.309756  37.029287
2020-09-28 11:00:00-04:00  113.56  113.68  112.90  112.91  ...    0.784538  0.784538   6.440045  32.623563
2020-09-28 11:30:00-04:00  113.67  113.85  113.23  113.56  ...    0.769441  0.769441   8.370659  29.398530
2020-09-28 12:00:00-04:00  113.35  113.69  113.13  113.67  ...    0.751036  0.751036   7.603887  28.214551
2020-09-28 12:30:00-04:00  113.91  113.97  113.26  113.35  ...    0.747570  0.747570  10.944072  25.203422
2020-09-28 13:00:00-04:00  114.25  114.40  113.64  113.91  ...    0.748582  0.748582  15.984213  22.433948
2020-09-28 13:30:00-04:00  114.57  114.72  114.25  114.25  ...    0.726629  0.726629  19.411308  20.643838
2020-09-28 14:00:00-04:00  114.12  114.68  113.81  114.56  ...    0.737585  0.737585  17.112884  24.469903
2020-09-28 14:30:00-04:00  114.34  114.43  114.02  114.13  ...    0.713252  0.713252  15.862612  22.682125
2020-09-28 15:00:00-04:00  114.73  114.77  114.17  114.34  ...    0.705058  0.705058  19.339798  20.597513
2020-09-28 15:30:00-04:00  115.00  115.00  114.16  114.72  ...    0.714585  0.714585  20.407875  18.266578
2020-09-28 16:00:00-04:00  115.09  115.37  114.93  115.00  ...    0.695633  0.695633  24.191297  16.884942
2020-09-28 16:30:00-04:00  115.18  115.32  115.10  115.10  ...    0.664169  0.664169  22.822982  15.929891
2020-09-28 17:00:00-04:00  114.92  115.20  114.91  115.19  ...    0.639380  0.639380  21.374617  17.843529
2020-09-28 17:30:00-04:00  114.98  115.06  114.92  114.93  ...    0.606900  0.606900  20.318855  16.962179
2020-09-28 18:00:00-04:00  115.12  115.20  115.00  115.00  ...    0.582167  0.582167  21.460166  15.967124
2020-09-28 18:30:00-04:00  115.18  115.25  115.10  115.12  ...    0.554983  0.554983  21.209224  15.133985
...                           ...     ...     ...     ...  ...         ...       ...        ...        ...
2020-09-29 17:30:00-04:00  114.02  114.06  113.95  113.96  ...    0.510748  0.510748   8.883455  18.679707
2020-09-29 18:00:00-04:00  114.05  114.11  114.02  114.08  ...    0.489579  0.489579   9.353759  17.710512
2020-09-29 18:30:00-04:00  114.16  114.29  114.00  114.05  ...    0.479565  0.479565  12.100094  16.432205
2020-09-29 19:00:00-04:00  114.25  114.35  114.09  114.18  ...    0.468576  0.468576  12.422224  15.284922
2020-09-29 19:30:00-04:00  114.30  114.34  114.16  114.26  ...    0.454168  0.454168  11.648569  14.332978
2020-09-30 04:00:00-04:00  112.97  113.40  112.75  113.10  ...    0.508755  0.508755   9.451467  36.876257
2020-09-30 04:30:00-04:00  113.26  113.26  112.72  113.06  ...    0.510308  0.510308   8.564503  33.951069
2020-09-30 05:00:00-04:00  112.61  113.27  112.44  113.26  ...    0.526164  0.526164   7.549994  34.775315
2020-09-30 05:30:00-04:00  113.07  113.14  112.70  112.70  ...    0.526354  0.526354   6.860103  31.597670
2020-09-30 06:00:00-04:00  113.10  113.10  112.76  113.06  ...    0.517147  0.517147   6.346610  29.232520
2020-09-30 06:30:00-04:00  113.50  113.71  113.12  113.12  ...    0.521726  0.521726  16.360800  26.338408
2020-09-30 07:00:00-04:00  113.48  113.63  113.19  113.49  ...    0.517702  0.517702  14.987335  24.127337
2020-09-30 07:30:00-04:00  113.20  113.55  113.12  113.55  ...    0.513391  0.513391  13.737827  23.356647
2020-09-30 08:00:00-04:00  113.70  114.37  113.08  113.49  ...    0.551509  0.551509  25.154161  19.763886
2020-09-30 08:30:00-04:00  114.03  114.23  113.61  113.70  ...    0.554866  0.554866  22.727110  17.856927
2020-09-30 09:00:00-04:00  113.67  114.19  113.60  114.01  ...    0.556585  0.556585  20.595556  16.345605
2020-09-30 09:30:00-04:00  115.76  115.86  113.62  113.63  ...    0.638867  0.638867  40.091318  12.944899
2020-09-30 10:00:00-04:00  116.15  116.49  115.32  115.74  ...    0.664795  0.664795  43.643606  11.308382
2020-09-30 10:30:00-04:00  116.17  116.42  115.77  116.14  ...    0.664073  0.664073  39.716756  10.290906
2020-09-30 11:00:00-04:00  115.81  116.29  115.71  116.16  ...    0.659979  0.659979  36.328196  10.239822
2020-09-30 11:30:00-04:00  116.58  116.70  115.76  115.83  ...    0.673602  0.673602  37.892191   9.120219
2020-09-30 12:00:00-04:00  116.59  116.89  116.47  116.58  ...    0.661277  0.661277  37.701111   8.445264
2020-09-30 12:30:00-04:00  116.24  116.74  116.05  116.60  ...    0.662671  0.662671  34.200228  13.425176
2020-09-30 13:00:00-04:00  116.27  116.30  115.78  116.24  ...    0.655751  0.655751  31.418087  16.077537
2020-09-30 13:30:00-04:00  116.82  116.97  116.24  116.25  ...    0.659349  0.659349  37.645914  14.535692
2020-09-30 14:00:00-04:00  116.75  117.26  116.35  116.83  ...    0.671486  0.671486  37.531295  12.975022
2020-09-30 14:30:00-04:00  116.37  116.74  115.67  116.71  ...    0.691252  0.691252  33.142843  20.403278
2020-09-30 15:00:00-04:00  115.58  116.65  114.96  116.37  ...    0.739538  0.739538  28.161892  26.066914
2020-09-30 15:30:00-04:00  115.63  116.40  115.15  115.59  ...    0.764200  0.764200  24.774968  22.931945
2020-09-30 16:00:00-04:00  115.42  115.99  115.19  115.62  ...    0.765928  0.765928  22.471408  20.799748

[89 rows x 18 columns]

 #### Inside Handle data

stime is 2020-09-30 16:31:00-04:00
TIME: 2020-09-30 16:15:00-04:00
Portfolio Value: 102192.5
Positions Value: 0.0
Portfolio Cash:102192.5
ORDERS
{ibpyOrderId=ib149 status=Filled order={account=DU1073267 action=SELL orderType=MKT amount=877 tif=DAY orderRef=} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:116.47,Amount:877
{ibpyOrderId=ib99 status=Filled order={account=DU1073267 action=BUY orderType=LMT amount=877 tif=DAY orderRef= limitPrice=113.97} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:113.97,Amount:877

POSITIONS

#############DATA##########################AAPLStock last close price=115.42
AAPL Current (posDI,negDI) = (21.966309, 28.501847)
AAPL Last (posDI,negDI) = (23.381300, 30.337833)
AAPL Current ADX 16.707733 
AAPL Last ADX 17.647210 
AAPL Current postions: 0.000000 

 ADX below exit threshhold. Closing all positionsn

Positions already 0. No need to close
######

stime is 2020-09-30 16:32:00-04:00
No security to trade
stime is 2020-09-30 16:33:00-04:00
No security to trade
stime is 2020-09-30 16:34:00-04:00
No security to trade
stime is 2020-09-30 16:35:00-04:00
No security to trade
stime is 2020-09-30 16:36:00-04:00
No security to trade
stime is 2020-09-30 16:37:00-04:00
No security to trade
stime is 2020-09-30 16:38:00-04:00
No security to trade
stime is 2020-09-30 16:39:00-04:00
No security to trade
stime is 2020-09-30 16:40:00-04:00
No security to trade
